TIME,IP ADDRESS,METHOD,URL,ERROR,SPORTS,COUNTRY,NUMBER_OF_VISITS,DATE,NUMBER_OF_VIEWS
21:52:17,98.156.126.17,GET, /index.html,200,handball,Vietnam,32,2/25/2022,3
14:01:10,12.68.233.245,GET,/images/games.jpg,200,fieldHockey,Indonesia,42,12/13/2021,14
06:36:45,226.14.204.232,GET,/searchSports.php,200,boxing,Russian Federation,75,10/02/2021,35
08:20:36,167.9.192.64,GET,/football.html,200,tabletennis,Costa Rica,39,5/27/2021,2
11:19:54,123.171.183.9,GET,/basketball.html,200,gymnastics,Turkey,19,04/03/2021,18
20:01:14,99.86.60.61,GET, /index.html,304,boxing,South Africa,75,5/23/2021,4
10:15:26,250.68.210.129,GET,/images/games.jpg,200,fieldHockey,Sweden,83,06/04/2021,23
17:34:13,172.67.199.209,GET,/searchSports.php,200,basketball,India,52,02/07/2022,13
04:00:19,145.178.192.16,GET,/football.html,200,golf,Spain,32,12/10/2021,21
16:45:20,240.39.151.93,GET,/basketball.html,200,gymnastics,Peru,25,03/09/2021,3
00:23:48,198.16.44.17,GET,/tabletennis.html,200,handball,Spain,4,3/27/2021,4
23:39:01,163.70.140.82,GET, /index.html,200,golf,Austria,5,05/09/2021,5
22:47:07,234.203.130.51,GET,/images/games.jpg,200,tabletennis,Peru,39,9/24/2021,16
21:46:34,166.172.175.114,GET,/searchSports.php,200,tabletennis,China,66,06/06/2021,6
05:46:07,95.153.69.112,GET,/football.html,200,gymnastics,Nigeria,51,12/02/2021,9
22:31:40,184.100.43.138,GET,/basketball.html,200,basketball,Vietnam,46,11/02/2021,7
18:50:07,69.215.162.176,GET,/tabletennis.html,304,judo,Vietnam,6,04/03/2021,4
09:09:54,225.204.103.89,GET, /index.html,200,badminton,Costa Rica,77,10/12/2021,3
11:33:34,177.216.95.200,GET,/images/games.jpg,200,tennis,Netherlands,91,06/05/2021,18
14:48:09,104.202.108.22,GET,/searchSports.php,200,judo,Nigeria,90,09/02/2021,4
15:48:34,45.206.248.2,GET,/football.html,200,football,France,86,9/26/2021,26
12:51:59,206.100.205.88,GET,/basketball.html,200,tabletennis,France,21,5/19/2021,8
23:35:47,101.35.194.239,GET, /index.html,200,fieldHockey,Belgium,46,4/15/2021,4
02:48:37,142.11.233.41,GET,/images/games.jpg,200,gymnastics,Costa Rica,59,08/04/2021,6
17:42:34,184.249.230.148,GET,/searchSports.php,200,gymnastics,Ukraine,10,4/15/2021,2
09:40:26,69.144.139.44,GET,/football.html,200,golf,France,65,06/02/2021,0
08:51:01,156.159.226.41,GET,/basketball.html,200,golf,China,48,9/19/2021,7
11:14:02,81.254.169.77,GET,/tabletennis.html,200,basketball,Singapore,14,4/24/2021,1
22:39:44,48.223.180.46,GET, /index.html,200,fieldHockey,Russian Federation,75,11/21/2021,6
06:44:02,108.139.115.165,GET,/images/games.jpg,200,cycling,United States,36,3/25/2021,5
17:00:38,135.8.178.131,GET,/searchSports.php,200,cycling,Poland,59,11/30/2021,3
17:40:13,5.49.246.74,GET,/football.html,200,tennis,Netherlands,77,1/19/2022,9
08:16:15,140.18.40.171,GET,/basketball.html,200,fieldHockey,New Zealand,28,12/21/2021,8
05:29:31,6.103.204.127,GET,/tabletennis.html,304,boxing,Spain,8,09/08/2021,2
08:57:32,155.93.148.233,GET, /index.html,200,gymnastics,Colombia,23,8/24/2021,32
20:28:08,133.96.3.5,GET,/images/games.jpg,304,football,Pakistan,64,01/07/2022,2
21:19:20,106.122.211.83,GET,/searchSports.php,200,golf,United Kingdom,29,5/22/2021,3
15:40:25,136.235.18.165,GET,/football.html,304,badminton,United States,78,01/01/2022,2
17:45:51,146.213.197.139,GET,/basketball.html,200,handball,Poland,90,12/08/2021,94
18:02:26,170.45.143.73,GET, /index.html,200,boxing,Vietnam,8,1/20/2022,2
05:24:55,186.14.238.8,GET,/images/games.jpg,200,handball,Costa Rica,24,1/22/2022,6
08:16:31,100.194.134.82,GET,/searchSports.php,200,judo,China,66,3/29/2021,9
16:04:17,248.131.19.141,GET,/football.html,200,fieldHockey,Brazil,44,1/14/2022,7
02:29:55,254.237.105.186,GET,/basketball.html,200,boxing,Ireland,38,11/09/2021,5
12:16:04,186.108.175.187,GET,/tabletennis.html,200,gymnastics,Turkey,38,10/30/2021,4
13:32:26,144.210.106.143,GET, /index.html,304,badminton,Belgium,13,07/10/2021,6
16:22:16,150.134.4.118,GET,/images/games.jpg,304,karate,India,73,03/01/2022,2
08:49:52,46.169.146.246,GET,/searchSports.php,200,gymnastics,Italy,93,1/29/2022,6
06:47:11,236.221.227.33,GET,/football.html,200,handball,United Kingdom,20,8/19/2021,4
06:59:17,216.216.213.97,GET,/basketball.html,200,judo,Ireland,88,5/21/2021,3
02:08:12,208.169.139.96,GET,/tabletennis.html,200,badminton,Russian Federation,32,3/28/2021,12
22:25:31,237.59.156.64,GET, /index.html,200,tabletennis,United Kingdom,39,5/20/2021,74
18:46:39,11.215.177.161,GET,/images/games.jpg,200,karate,Chile,42,8/30/2021,2
22:53:12,142.64.6.140,GET,/searchSports.php,200,handball,Colombia,73,8/22/2021,8
18:46:25,45.80.229.155,GET,/football.html,200,gymnastics,Austria,50,5/15/2021,3
12:21:48,152.39.110.177,GET,/basketball.html,200,basketball,Germany,7,2/18/2022,8
21:59:12,21.208.77.198,GET, /index.html,200,volleyball,Pakistan,63,8/25/2021,54
10:18:11,59.59.64.193,GET,/images/games.jpg,304,handball,Mexico,47,7/31/2021,3
07:28:38,215.6.81.161,GET,/searchSports.php,200,tabletennis,Austria,87,7/22/2021,9
08:54:28,201.164.124.213,GET,/football.html,200,football,China,97,9/19/2021,7
20:10:33,9.255.197.102,GET,/basketball.html,200,karate,United Kingdom,24,6/18/2021,3
08:23:16,159.131.91.189,GET,/tabletennis.html,200,badminton,India,81,03/11/2021,64
05:21:10,190.9.67.105,GET, /index.html,200,fieldHockey,Poland,64,02/07/2022,2
02:45:15,79.128.159.104,GET,/images/games.jpg,304,karate,Ukraine,18,5/19/2021,5
05:42:40,54.241.67.118,GET,/searchSports.php,200,basketball,Canada,98,7/24/2021,43
04:54:59,72.253.231.57,GET,/football.html,200,fieldHockey,Colombia,94,01/01/2022,9
20:20:59,65.37.118.121,GET,/basketball.html,200,football,Belgium,80,11/15/2021,3
22:45:11,9.51.244.79,GET,/tabletennis.html,200,gymnastics,Ukraine,55,5/28/2021,5
09:33:08,218.55.87.246,GET, /index.html,200,handball,Mexico,24,12/08/2021,2
00:56:55,92.158.243.234,GET,/images/games.jpg,200,fieldHockey,Colombia,86,11/10/2021,1
03:41:06,62.246.235.210,GET,/searchSports.php,200,basketball,Chile,91,05/05/2021,8
05:44:45,183.245.5.97,GET,/football.html,200,boxing,South Korea,96,11/09/2021,5
05:45:12,209.218.134.99,GET,/basketball.html,200,badminton,Costa Rica,59,3/25/2021,5
00:06:03,226.126.21.16,GET, /index.html,200,badminton,Norway,3,3/16/2021,3
12:56:06,199.205.207.199,GET,/images/games.jpg,200,cycling,Brazil,3,12/19/2021,6
17:13:31,13.151.165.24,GET,/searchSports.php,304,badminton,Turkey,84,6/20/2021,7
21:55:01,234.85.81.220,GET,/football.html,200,basketball,Ireland,41,03/12/2021,35
21:09:08,43.156.50.133,GET,/basketball.html,200,cycling,Costa Rica,1,12/20/2021,6
15:27:23,64.50.217.132,GET,/tabletennis.html,200,tennis,Indonesia,61,5/21/2021,9
23:01:04,37.253.154.100,GET, /index.html,200,gymnastics,United States,1,08/09/2021,5
17:52:03,75.203.170.174,GET,/images/games.jpg,200,gymnastics,Germany,85,09/03/2021,3
19:30:22,158.108.29.207,GET,/searchSports.php,200,boxing,New Zealand,67,9/24/2021,7
17:54:32,198.242.18.116,GET,/football.html,200,cycling,South Korea,76,08/10/2021,4
11:04:04,113.0.159.111,GET,/basketball.html,200,tennis,Pakistan,92,5/13/2021,3
02:51:13,61.118.123.178,GET,/tabletennis.html,200,basketball,Ireland,15,11/16/2021,4
10:36:25,157.143.10.105,GET, /index.html,200,cycling,Australia,82,1/14/2022,3
04:28:07,169.184.98.3,GET,/images/games.jpg,304,cycling,France,10,6/18/2021,5
16:36:53,132.123.128.119,GET,/searchSports.php,200,golf,Mexico,88,2/22/2022,4
16:45:15,184.125.115.54,GET,/football.html,200,tableTennis,Colombia,9,8/21/2021,9
11:30:12,2.200.161.41,GET,/basketball.html,200,gymnastics,Austria,12,3/13/2021,7
18:22:54,215.139.246.129,GET, /index.html,304,handball,India,50,11/27/2021,8
15:06:16,117.131.235.149,GET,/images/games.jpg,200,gymnastics,Belgium,51,02/12/2022,3
01:01:35,26.62.58.97,GET,/searchSports.php,200,judo,Netherlands,6,2/17/2022,6
07:20:00,54.214.134.109,GET,/football.html,200,golf,Vietnam,13,10/30/2021,4
12:25:45,190.41.207.45,GET,/basketball.html,200,handball,Australia,9,12/07/2021,2
09:22:08,219.116.81.188,GET,/tabletennis.html,304,tennis,South Korea,75,11/09/2021,4
03:16:23,190.209.190.162,GET, /index.html,304,tableTennis,United States,68,06/03/2021,5
22:38:48,30.187.147.102,GET,/images/games.jpg,200,gymnastics,Ireland,78,01/06/2022,8
